Event	ID	Name			Wwise Object Path	Notes
	87523801	Play_MC_FT_Walk			\Default Work Unit\MC\FT\Play_MC_FT_Walk	
	107675701	Play_MC_Death			\Default Work Unit\MC\Play_MC_Death	
	720167465	Play_MC_FT_Land			\Default Work Unit\MC\FT\Play_MC_FT_Land	
	733683298	Play_MC_FOL_Run			\Default Work Unit\MC\FOL\Play_MC_FOL_Run	
	953280733	Pause_Global			\Default Work Unit\UI\Pause_Global	
	1450395262	Play_MC_FOL_Strafe			\Default Work Unit\MC\FOL\Play_MC_FOL_Strafe	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	2037670792	Play_MC_FOL_Land			\Default Work Unit\MC\FOL\Play_MC_FOL_Land	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2407924494	Resume_Global			\Default Work Unit\UI\Resume_Global	
	2522474374	Play_MC_Hurt			\Default Work Unit\MC\Play_MC_Hurt	
	2657619710	Play_MC_FT_Jump			\Default Work Unit\MC\FT\Play_MC_FT_Jump	
	2798830395	Play_MC_FT_Strafe			\Default Work Unit\MC\FT\Play_MC_FT_Strafe	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3173554788	Play_MC_FOL_RandomIdle_03			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_03	
	3173554789	Play_MC_FOL_RandomIdle_02			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_02	
	3173554790	Play_MC_FOL_RandomIdle_01			\Default Work Unit\MC\FOL\Play_MC_FOL_RandomIdle_01	
	3212184235	Play_MC_FOL_Jump			\Default Work Unit\MC\FOL\Play_MC_FOL_Jump	
	3245995633	Play_MC_FT_Run			\Default Work Unit\MC\FT\Play_MC_FT_Run	
	3717249437	Play_MC_FOL_Landing_Fast			\Default Work Unit\MC\FOL\Play_MC_FOL_Landing_Fast	
	3738803368	Play_MC_Strafe			\Default Work Unit\MC\Play_MC_Strafe	
	3980513440	Play_MC_Combo3			\Default Work Unit\MC\Combos\Play_MC_Combo3	
	3980513441	Play_MC_Combo2			\Default Work Unit\MC\Combos\Play_MC_Combo2	
	3980513442	Play_MC_Combo1			\Default Work Unit\MC\Combos\Play_MC_Combo1	
	3980513447	Play_MC_Combo4			\Default Work Unit\MC\Combos\Play_MC_Combo4	
	4066341808	Play_MC_Weapon_PickUp			\Default Work Unit\MC\Play_MC_Weapon_PickUp	

Switch Group	ID	Name			Wwise Object Path	Notes
	3131853436	MC_Switch_Material			\Default Work Unit\MC\MC_Switch_Material	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	MC_Switch_Material			
	1684300366	Albedo	MC_Switch_Material			
	2927316363	Moss	MC_Switch_Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	475436456	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo4\Silence\Silence	
	734813099	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo1\Silence\Silence	
	757478679	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo3\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78808683	MC_FOL_Death	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Death		102496
	108887011	MC_FT_Moss_Strafe	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Strafe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Strafe\MC_FT_Moss_Strafe		21632
	114471360	MC_FOL_RandomIdle_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_RandomIdle\MC_FOL_RandomIdle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_RandomIdle\MC_FOL_RandomIdle_01		643296
	117624795	MC_FOL_Run_Landing_Fast_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL_Landing_Fast\MC_FOL_Run_Landing_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Landing_Fast\MC_FOL_Run_Landing_Fast_02		96096
	119468366	MC_FOL_Run_05	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Run\MC_FOL_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_Run\MC_FOL_Run_05		41696
	120420951	MC_FT_Moss_Run_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Run\MC_FT_Moss_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Moss_Run\MC_FT_Moss_Run_02		48096
	124158291	MC_FOL_Hurt_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Hurt\MC_FOL_Hurt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Hurt\MC_FOL_Hurt_02		32096
	124783595	MC_FT_Albebo_Strafe	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Strafe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Strafe\MC_FT_Albebo_Strafe		41696
	132448169	MC_SFX_Hurt_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_SFX\MC_SFX_Hurt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_SFX\MC_SFX_Hurt\MC_SFX_Hurt_02		140896
	133150587	MC_VOX_Combo1_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Combo1\MC_VOX_Combo1_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo1\MC_VOX_Combo1_01		60896
	140070801	MC_FOL_Run_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Run\MC_FOL_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_Run\MC_FOL_Run_03		41696
	156673207	MC_Weapon_Combo4_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Weapon\MC_Weapon_Combo4\MC_Weapon_Combo4_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_Weapon\MC_Weapon_Combo4\MC_Weapon_Combo4_03		169696
	157267971	MC_FOL_Jump_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Jump\MC_FOL_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Jump\MC_FOL_Jump_02		57696
	158783973	MC_FT_Albebo_Run_06	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Run\MC_FT_Albebo_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Albebo_Run\MC_FT_Albebo_Run_06		33864
	182154320	MC_FT_Mud_Walk_04	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Walk\MC_FT_Mud_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Walk\MC_FT_Mud_Walk\MC_FT_Mud_Walk_04		48096
	215162203	MC_VOX_Combo1_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Combo1\MC_VOX_Combo1_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Combo\MC_VOX_Combo1\MC_VOX_Combo1_03		44896
	223733067	MC_FT_Mud_Jump_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Jump\MC_FT_Mud_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Jump\MC_FT_Mud_Jump\MC_FT_Mud_Jump_02		46102
	227005033	MC_FT_Mud_Land_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Land\MC_FT_Mud_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Land\MC_FT_Mud_Land\MC_FT_Mud_Land_02		57034
	237880736	MC_VOX_Hurt_05	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_05		48096
	254614190	MC_VOX_Hurt_04	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_04		51296
	261134828	MC_FOL_RandomIdle_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_RandomIdle\MC_FOL_RandomIdle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_RandomIdle\MC_FOL_RandomIdle_02		608096
	271273661	MC_FT_Albebo_Jump_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Jump\MC_FT_Albebo_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Jump\MC_FT_Albebo_Jump\MC_FT_Albebo_Jump_01		32096
	280072535	MC_VOX_Hurt_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Hurt\MC_VOX_Hurt_01		51296
	305624397	MC_SFX_Respawn	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_SFX_Respawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_SFX\MC_SFX_Respawn		384096
	317180642	MC_FOL_Land_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Land\MC_FOL_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Land\MC_FOL_Land_01		67296
	318024018	MC_FOL_Hurt_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Hurt\MC_FOL_Hurt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-1\MC_FOL_Hurt\MC_FOL_Hurt_03		35296
	318146461	MC_Weapon_Combo2_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Weapon\MC_Weapon_Combo2\MC_Weapon_Combo2_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_Weapon\MC_Weapon_Combo2\MC_Weapon_Combo2_03		92896
	329168854	MC_FT_Moss_Run_06	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Run\MC_FT_Moss_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Moss_Run\MC_FT_Moss_Run_06		48096
	374122735	MC_FT_Mud_Walk_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Walk\MC_FT_Mud_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Walk\MC_FT_Mud_Walk\MC_FT_Mud_Walk_02		48096
	383811165	MC_FT_Albebo_Run_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Run\MC_FT_Albebo_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Albebo_Run\MC_FT_Albebo_Run_03		44896
	383878873	MC_FOL_Run_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FOL\MC_FOL_Run\MC_FOL_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FOL\Priority-2\MC_FOL_Run\MC_FOL_Run_02		41696
	394137455	MC_FT_Albebo_Run_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Albebo\MC_FT_Albebo_Run\MC_FT_Albebo_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Albebo_Run\MC_FT_Albebo_Run_02		44896
	400838985	MC_FT_Mud_Land_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Land\MC_FT_Mud_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Land\MC_FT_Mud_Land\MC_FT_Mud_Land_01		48096
	415899772	MC_Weapon_Combo1_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Weapon\MC_Weapon_Combo1\MC_Weapon_Combo1_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_Weapon\MC_Weapon_Combo1\MC_Weapon_Combo1_01		80096
	425942310	MC_FT_Mud_Jump_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Jump\MC_FT_Mud_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Jump\MC_FT_Mud_Jump\MC_FT_Mud_Jump_01		48096
	429112264	MC_FT_Moss_Jump_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Jump\MC_FT_Moss_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Jump\MC_FT_Moss_Jump\MC_FT_Moss_Jump_02		46102
	431333140	MC_FT_Mud_Run_03	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Run\MC_FT_Mud_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Mud_Run\MC_FT_Mud_Run_03		27142
	458429882	MC_VOX_Death	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_VOX\MC_VOX_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_VOX\MC_VOX_Death		211296
	469929845	MC_Weapon_Combo2_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Weapon\MC_Weapon_Combo2\MC_Weapon_Combo2_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_Weapon\MC_Weapon_Combo2\MC_Weapon_Combo2_01		89696
	480493616	MC_FT_Moss_Run_01	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Run\MC_FT_Moss_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Run\MC_FT_Moss_Run\MC_FT_Moss_Run_01		48096
	497967320	MC_FT_Moss_Land_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Moss\MC_FT_Moss_Land\MC_FT_Moss_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Land\MC_FT_Moss_Land\MC_FT_Moss_Land_02		57034
	511570566	MC_FT_Mud_Walk_06	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_FT\MC_FT_Mud\MC_FT_Mud_Walk\MC_FT_Mud_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_FT\MC_FT_Walk\MC_FT_Mud_Walk\MC_FT_Mud_Walk_06		48096
	513006649	MC_Weapon_Combo3_02	E:\Jet\Documents\Git\Tp_07_AdventureGame\Tp_07_AdventureGame_WwiseProject\.cache\Windows\SFX\MC_Weapon\MC_Weapon_Combo3\MC_Weapon_Combo3_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\MC_Weapon\MC_Weapon_Combo3\MC_Weapon_Combo3_02		92896
